INSERT INTO subject_reviews 
(name, user_name, difficulty, usefulness, general, during_semester, exam, year, semester, user_id)
VALUES

('Egyetemi pályaszocializáció', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 1, 'system-placeholder'),
('Lineáris algebra és diszkrét matematika I.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 1, 'system-placeholder'),
('Alkalmazott analízis I.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 1, 'system-placeholder'),
('Alkalmazott analízis II.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Lineáris algebra és diszkrét matematika II.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Tanulástechnika', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Bioetika és környezetetika I.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 3, 'system-placeholder'),
('English for Erasmus Purposes', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 6, 'system-placeholder'),
('Guided individual study (Felügyelt önálló tanulás) - FÖT', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 0, 'system-placeholder'),
('Gyakorlatvezetés', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 0, 'system-placeholder'),
('ITK-ért végzett önkéntes tevékenység', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 0, 'system-placeholder'),
('Gerinc gimnasztika', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 0, 'system-placeholder'),
('A molekulák világa (molekuláris fiziko-kémia)', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 1, 'system-placeholder'),
('Biokémia', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Szerves kémia', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 2, 'system-placeholder'),
('Bioetika és környezetetika I. ', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 3, 'system-placeholder'),
('Az információtechnika és a bionika fizikai alapjai I.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 3, 'system-placeholder'),
('Physics of Information Technology and Bionics II.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Basic Image Processing Algorithms', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('Bevezetés a biofizikába', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 5, 'system-placeholder'),
('A sejt molekuláris biológiája és genetikája I.', 'placeholder', NULL, NULL, NULL, NULL, NULL, NULL, 3, 'system-placeholder'),
